rank,sec_code,edinet_code,filer_name,name_en,industry,screen_date_utc,quote_date,yfinance_ticker,ev_ebit_basis,roce_pct,ev_ebit_forward,opm_pct,equity_ratio_pct,rev_cagr_3yr_pct,pbr_current,fcf_yield_current_pct,forecast_oi_mjpy,forecast_oi_change_pct,forecast_disclosure_date,fy_end,ttm_oi_mjpy,current_price_jpy,shares_issued,current_mc_mjpy,current_ev_mjpy,composite_score,status,near_misses,notes,published_url
171,52540,E38472,株式会社Ａｒｅｎｔ,Arent Inc.,情報・通信業,2026-05-21,2026-05-21,5254.T,forward,34.39,20.53,41.97,78.92,58.49,5.08,,1032,-39.0,2026-05-13,2026-06-30,1690,3610,6857459,24755,21190,1.67,fails_current_screen,ev_ebit=20.53(>15 or <1.6); fcfy=N/A,,
172,39390,E32603,株式会社カナミックネットワーク,"Kanamic Network Co.,LTD",情報・通信業,2026-05-21,2026-05-21,3939.T,forward,31.0,10.66,29.21,71.07,30.02,5.21,2.23,2050,27.5,2026-05-13,2026-09-30,1606,517,47457294,24535,21850,2.91,fails_current_screen,fcfy=2.23(<4.0),,
173,42580,E37160,株式会社網屋,AMIYA Corporation,情報・通信業,2026-05-21,2026-05-21,4258.T,ttm_fallback,34.59,18.53,17.71,40.83,25.74,7.86,5.26,,,,,1051,2813,8210604,23096,19479,1.87,fails_current_screen,ev_ebit=18.53(>15 or <1.6),,
174,36940,E30918,株式会社オプティム,OPTiM CORPORATION,情報・通信業,2026-05-21,2026-05-21,3694.T,forward,22.57,11.09,18.47,76.79,8.38,2.56,0.66,1800,-7.9,2026-02-13,2026-03-31,1954,398,54498640,21690,19956,2.04,fails_current_screen,fcfy=0.66(<4.0),,
175,21630,E05717,株式会社アルトナー,"ARTNER CO.,LTD.",サービス業,2026-05-21,2026-05-21,2163.T,forward,25.36,8.25,15.12,57.66,9.23,3.89,0.13,2017,10.7,2026-03-13,2026-01-31,1821,1917,10599663,20319,16631,3.08,fails_current_screen,fcfy=0.13(<4.0),,
176,48090,E05414,パラカ株式会社,Paraca Inc.,不動産業,2026-05-21,2026-05-21,4809.T,ttm_fallback,7.35,12.95,18.53,42.3,10.76,0.93,-6.66,,,,,3266,1958,10143448,19860,42297,0.57,fails_current_screen,roce=7.35(<15.0); ev_ebit=12.95(>12); pbr=0.93(<1.0); fcfy=-6.66(<4.0),,
177,51390,E38180,オープンワーク株式会社,OpenWork Inc.,情報・通信業,2026-05-21,2026-05-21,5139.T,forward,17.46,9.22,25.77,81.7,31.7,2.54,-8.83,1450,20.9,2026-02-12,2025-12-31,1199,867,20758235,17997,13364,1.89,fails_current_screen,fcfy=-8.83(<4.0),,
178,39140,E31436,ＪＩＧ－ＳＡＷ株式会社,JIG-SAW INC.,情報・通信業,2026-05-21,2026-05-21,3914.T,ttm_fallback,13.91,29.54,15.16,63.63,5.91,5.35,2.07,,,,,549,2720,6577463,17890,16215,0.47,fails_current_screen,roce=13.91(<15.0); ev_ebit=29.54(>15 or <1.6); fcfy=2.07(<4.0),,
179,40550,E35824,ティアンドエスグループ株式会社,T&S Group Inc.,情報・通信業,2026-05-21,2026-05-21,4055.T,forward,25.39,17.69,18.43,79.53,8.01,5.71,3.80,800,5.8,2026-05-13,2026-09-30,756,2240,7478660,16752,14152,1.44,fails_current_screen,ev_ebit=17.69(>15 or <1.6); fcfy=3.80(<4.0),,
180,37120,E05340,株式会社情報企画,"Information Planning CO.,LTD.",情報・通信業,2026-05-21,2026-05-21,3712.T,forward,21.61,8.21,39.99,82.6,5.96,1.66,2.99,1540,0.2,2026-05-08,2026-09-30,1536,1024,15124580,15487,12639,2.63,fails_current_screen,fcfy=2.99(<4.0),,
181,51320,E38008,株式会社ｐｌｕｓｚｅｒｏ,"pluszero,Inc.",情報・通信業,2026-05-21,2026-05-21,5132.T,ttm_fallback,34.08,27.53,33.41,81.74,28.66,10.08,1.77,,,,,516,1969,7821655,15400,14207,1.24,fails_current_screen,ev_ebit=27.53(>15 or <1.6); fcfy=1.77(<4.0),,
182,89180,E04015,株式会社ランド,"LAND Co.,Ltd.",不動産業,2026-05-21,2026-05-21,8918.T,ttm_fallback,10.85,12.26,19.19,88.88,18.94,1.72,11.32,,,,,977,10,1537882893,15378,11973,0.89,fails_current_screen,roce=10.85(<15.0); ev_ebit=12.26(>12),,
183,93430,E38440,株式会社アイビス,ibis inc.,サービス業,2026-05-21,2026-05-21,9343.T,forward,39.11,9.25,24.02,69.23,13.78,5.12,-0.11,1355,12.8,2026-05-12,2026-12-31,1201,790,18418700,14550,12536,4.23,fails_current_screen,fcfy=-0.11(<4.0),,
184,276A0,E40130,ククレブ・アドバイザーズ株式会社,CCReB Advisors Inc.,不動産業,2026-05-21,2026-05-21,276A.T,ttm_fallback,28.63,23.42,23.99,55.27,70.47,5.90,-3.54,,,,,613,2876,5058023,14546,14357,1.22,fails_current_screen,ev_ebit=23.42(>15 or <1.6); fcfy=-3.54(<4.0),,
185,153A0,E39397,株式会社カウリス,Caulis Inc.,サービス業,2026-05-21,2026-05-21,153A.T,ttm_fallback,24.64,25.24,29.13,75.91,22.1,7.06,-1.41,,,,,408,1857,6292800,11685,10298,0.98,fails_current_screen,ev_ebit=25.24(>15 or <1.6); fcfy=-1.41(<4.0),,
186,40130,E35967,勤次郎株式会社,"Kinjiro Co.,Ltd.",情報・通信業,2026-05-21,2026-05-21,4013.T,ttm_fallback,12.46,6.81,28.33,74.63,14.78,1.06,-6.97,,,,,1521,583,19690765,11479,10358,1.83,fails_current_screen,roce=12.46(<15.0); fcfy=-6.97(<4.0),,
187,45700,E00986,株式会社免疫生物研究所,"Immuno-Biological Laboratories Co.,Ltd.",医薬品,2026-05-21,2026-05-21,4570.T,ttm_fallback,13.38,49.96,21.59,82.06,14.4,7.27,1.18,,,,,209,1182,9313458,11008,10441,0.27,fails_current_screen,roce=13.38(<15.0); ev_ebit=49.96(>15 or <1.6); fcfy=1.18(<4.0),,
188,17170,E05377,明豊ファシリティワークス株式会社,Meiho Facility Works Ltd.,建設業,2026-05-21,2026-05-21,1717.T,forward,19.1,7.55,21.46,69.72,10.3,1.72,-4.00,1297,2.2,2026-05-12,2026-03-31,1226,903,11758656,10618,9789,2.53,fails_current_screen,fcfy=-4.00(<4.0),,
189,369A0,E36667,株式会社エータイ,"A-tie Co.,Ltd.",サービス業,2026-05-21,2026-05-21,369A.T,forward,21.66,8.92,24.35,81.47,18.0,3.07,-0.63,859,20.5,2026-04-14,2026-08-31,713,2289,4242900,9711,7663,2.43,fails_current_screen,fcfy=-0.63(<4.0),,
190,55820,E38683,株式会社グリッド,GRID Inc.,情報・通信業,2026-05-21,2026-05-21,5582.T,ttm_fallback,10.87,14.95,20.76,89.19,31.36,2.43,3.75,,,,,428,2006,4780146,9588,6396,0.73,fails_current_screen,roce=10.87(<15.0); ev_ebit=14.95(>12); fcfy=3.75(<4.0),,
191,23030,E05289,株式会社ドーン,Dawn Corporation,情報・通信業,2026-05-21,2026-05-21,2303.T,forward,20.53,12.08,34.87,89.46,10.45,2.72,-0.43,610,6.3,2026-04-09,2026-05-31,574,2725,2972694,8100,7366,1.70,fails_current_screen,ev_ebit=12.08(>12); fcfy=-0.43(<4.0),,
192,338A0,E40429,株式会社ＺｅｎｍｕＴｅｃｈ,"ZenmuTech,Inc.",情報・通信業,2026-05-21,2026-05-21,338A.T,ttm_fallback,17.69,50.13,16.92,63.33,54.22,9.76,-1.17,,,,,144,2906,2721200,7907,7218,0.35,fails_current_screen,ev_ebit=50.13(>15 or <1.6); fcfy=-1.17(<4.0),,
193,40540,E35821,日本情報クリエイト株式会社,"Japan PropTech Co.,Ltd.",情報・通信業,2026-05-21,2026-05-21,4054.T,forward,24.04,5.57,19.78,68.2,18.45,1.81,-2.05,1200,19.5,2026-02-12,2026-06-30,1004,529,13725837,7260,6684,4.32,fails_current_screen,fcfy=-2.05(<4.0),,
194,48900,E36956,株式会社坪田ラボ,Tsubota Laboratory Incorporated,サービス業,2026-05-21,2026-05-21,4890.T,ttm_fallback,14.22,22.27,17.35,63.41,28.41,4.21,-4.98,,,,,235,259,25794300,6680,5232,0.64,fails_current_screen,roce=14.22(<15.0); ev_ebit=22.27(>15 or <1.6); fcfy=-4.98(<4.0),,
195,40600,E35930,ｒａｋｕｍｏ株式会社,rakumo Inc.,情報・通信業,2026-05-21,2026-05-21,4060.T,ttm_fallback,13.95,11.83,23.39,45.24,18.61,3.28,-17.48,,,,,428,1049,5829332,6114,5062,1.18,fails_current_screen,roce=13.95(<15.0); fcfy=-17.48(<4.0),,
196,55990,E39122,Ｓ＆Ｊ株式会社,S&J Corporation,情報・通信業,2026-05-21,2026-05-21,5599.T,forward,20.98,5.57,21.64,74.06,21.7,2.69,-1.08,620,11.5,2026-05-13,2026-03-31,420,979,5571204,5454,3456,3.76,fails_current_screen,fcfy=-1.08(<4.0),,
197,55910,E38949,株式会社ＡＶＩＬＥＮ,AVILEN Inc.,情報・通信業,2026-05-21,2026-05-21,5591.T,ttm_fallback,28.02,16.54,16.4,52.63,31.71,6.66,3.25,,,,,274,792,6107654,4837,4532,1.69,fails_current_screen,ev_ebit=16.54(>15 or <1.6); fcfy=3.25(<4.0),,
198,335A0,E40477,株式会社ミライロ,Mirairo Inc.,サービス業,2026-05-21,2026-05-21,335A.T,ttm_fallback,15.22,24.26,17.08,75.25,10.56,4.76,3.30,,,,,142,380,11020100,4187,3444,0.63,fails_current_screen,ev_ebit=24.26(>15 or <1.6); fcfy=3.30(<4.0),,
199,39130,E31354,ＧｒｅｅｎＢｅｅ株式会社,"GreenBee,Inc.",情報・通信業,2026-05-21,2026-05-21,3913.T,ttm_fallback,11.08,5.70,17.16,82.92,5.16,1.50,12.13,,,,,165,1049,2018250,2117,940,1.94,fails_current_screen,roce=11.08(<15.0),,
200,198A0,E39708,ＰｏｓｔＰｒｉｍｅ株式会社,PostPrime Inc.,情報・通信業,2026-05-21,2026-05-21,198A.T,ttm_fallback,18.36,2.40,20.41,79.62,11.67,1.57,-3.01,-316,,2026-04-13,2026-05-31,183,152,10252060,1558,439,7.65,fails_current_screen,fcfy=-3.01(<4.0),,
